TITLE = "Cir/figure5_RSI_tail"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI_tail", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 0.4868334191663464 0.9771808448198165
0.4868334191663334 0.02547133540541972 0.9751358528036118 0.0254713354054218 0.6300576532173641 0.6313832237397756
0.3383727442667537 0.9771808448198162 0.3396806022577135 0.02547133540542328 0.9771808448198163 0.02547133540542021
0.7506120968398928 0.7506120968398969 0.2207884705417771 0.9771808448198105 0.2205882352941183 0.02547133540541788
0.8354697102729084 0.02547133540542242 0.8354697102729076 0.974642819122119 0.02547133540541657 0.1341091965505992
0.9746428191221146 0.1341091965505856 0.9746428191221179 0.4248465559153721 0.9745286645945754 0.5731146239859485
0.02547133540542477 0.02547133540541962 0.5730345553679971 0.4256263900836744 0.9745286645945754 0.6937856618727462
0.02547133540542235 0.02547133540542453 0.8989935389309107 0.2794117647058832 0.02547133540542365 0.8989935389309194
0.9745286645945753 0.9745286645945754 0.2775654782490044 0.6937856618727333 0.07073827434354048 0.9754008212480479
0.07097865721451309 0.02533255029015955 0.9560204294680119 0.956020429468011 0.02490506014870108 0.02537695619597087
0.05092694094260706 0.0509400491661417 0.07641094763078214 0.0764140062162726 0.1018848318574491 0.1018852566609877
0.1273565779062955 0.127356677027121 0.1528279959124082 0.1528280096791887 0.1782993446257211 0.1782993478379691
0.2037706827080194 0.2037706831541615 0.2292420185447174 0.2292420186488168 0.254713354036892 0.2547133540513489
0.2801846894562923 0.2801846894596646 0.3056560248645272 0.3056560248649947 0.3311273602704041 0.3311273602705123
0.3565986956759194 0.3565986956759331 0.3820700310813578 0.3820700310813595 0.4075413664867845 0.4075413664867834
0.4330127018922088 0.4330127018922074 0.4584840372976327 0.458484037297631 0.4330127018922059 0.4584840372976295
0.4330127018922044 0.4584840372976285 0.4330127018922031 0.4584840372976271 0.4330127018922019 0.4584840372976254
0.4330127018922006 0.4584840372976243 0.4839553727030512 0.4839553727030565 0.4330127018921995 0.4584840372976234
0.4330127018921983 0.4584840372976223 0.4330127018921971 0.4584840372976212 0.4839553727030464 0.4839553727030451
0.5094267081084703 0.4330127018921953 0.4075413664867763 0.4075413664867718 0.5094267081084689 0.5348980435138943
0.4075413664867701 0.534898043513893 0.5603693789193183 0.3820700310813466 0.3820700310813456 0.5603693789193173
0.5858407143247423 0.3056560248650684 0.3565986956759215 0.3565986956759204 0.5858407143247417 0.6113120497301664
0.6113120497301674 0.6367833851355913 0.6367833851355924 0.6367833851355912 0.5348980435138931 0.6622547205410161
0.6622547205410174 0.3311273602704965 0.3311273602704955 0.3565986956759195 0.483955372703058 0.509426708108482
0.3311273602704946 0.6877260559464413 0.6877260559464426 0.3565986956759189 0.5094267081084833 0.5348980435139074
0.3056560248650704 0.3056560248650695 0.5348980435139085 0.5603693789193325 0.2292420186483284 0.7131973913518662
0.7131973913518674 0.7131973913518652 0.6877260559464435 0.7131973913518683 0.2801846894596453 0.2801846894596444
0.5603693789193339 0.5858407143247577 0.6877260559464444 0.7131973913518698 0.3311273602704976 0.73866872675729
0.7386687267572892 0.3820700310813591 0.5858407143247593 0.6113120497301829 0.53489804351391 0.7386687267572938
0.7386687267572946 0.5603693789193314 0.2547133540542202 0.2547133540542192 0.2801846894596435 0.2547133540542211
0.611312049730184 0.6367833851356082 0.6367833851356068 0.6622547205410323 0.6622547205410332 0.6877260559464575
0.2547133540542184 0.6877260559464566 0.7131973913518816 0.7131973913518825 0.7386687267573067 0.7386687267573061
0.7641400621627145 0.7641400621627132 0.7386687267573067 0.7641400621627187 0.7641400621627193 0.764140062162731
0.2801846894596426 0.6877260559464459 0.229242018648796 0.2292420186487969 0.764140062162731 0.3056560248644338
0.2547133540542175 0.2292420186487932 0.7896113975681387 0.7896113975681377 0.7641400621627121 0.7896113975681361
0.7641400621627109 0.7896113975681348 0.7641400621627096 0.7896113975681337 0.7641400621627084 0.7896113975681326
0.7641400621627069 0.738668726757283 0.7896113975681438 0.7896113975681445 0.7896113975681556 0.6622547205410205
0.2292420186487923 0.6622547205410221 0.2037706832433718 0.2037706832433727 0.2037706832433681 0.2801846894596417
0.7896113975681307 0.7386687267572817 0.7131973913518579 0.8150827329735687 0.8150827329735695 0.2037706832433673
0.8150827329735676 0.5348980435138949 0.7641400621627197 0.1528280119736479 0.7131973913518561 0.6877260559464325
0.8150827329735566 0.8150827329735618 0.8150827329735546 0.6367833851355967 0.1782993478379429 0.6367833851355985
0.1782993478379477 0.1782993478379486 0.2037706832433735 0.1782993478379496 0.2037706832433744 0.1782993478379505
0.2037706832433753 0.1782993478379512 0.2037706832433761 0.178299347837952 0.2037706832433769 0.1782993478379528
0.2037706832433777 0.1782993478379535 0.2037706832433782 0.1782993478379541 0.2292420186488025 0.2037706832433787
0.1782993478379545 0.3056560248650668 0.3056560248650658 0.3311273602704916 0.6622547205410232 0.6877260559464309
0.6622547205410072 0.3311273602704901 0.356598695675916 0.2292420185422405 0.1782993478379422 0.3565986956759145
0.3820700310813396 0.2037706832433789 0.1782993478379546 0.7896113975681565 0.8150827329735804 0.8150827329735805
0.662254720541009 0.6367833851355835 0.6367833851355817 0.611312049730158 0.6113120497301598 0.5858407143247342
0.5858407143247322 0.5603693789193086 0.5603693789193066 0.5348980435138833 0.5348980435138856 0.1528280124325289
0.1528280124325247 0.1528280124325179 0.1528280124325186 0.8405540683789803 0.8405540683789785 0.8405540683789936
0.840554068378995 0.8405540683790047 0.8405540683790049 0.8150827329735529 0.7131973913518547 0.2037706832433665
0.7386687267573058 0.8405540683790065 0.2292420186488034 0.2292420186488015 0.3565986956759323 0.8405540683789818
0.3820700310813409 0.4330127018922104 0.4075413664867791 0.382070031081348 0.50942670810848 0.4075413664867692
0.6113120497301732 0.5858407143247601 0.6113120497301849 0.5858407143247609 0.611312049730186 0.5858407143247615
0.7386687267572861 0.6367833851356 0.6622547205410247 0.5603693789193367 0.5603693789193371 0.5348980435139123
0.5094267081084598 0.5094267081084626 0.5858407143247361 0.7131973913518821 0.738668726757306 0.7131973913518805
0.7386687267573047 0.7641400621627297 0.7641400621627281 0.7896113975681535 0.1528280124325301 0.1528280124325307
0.1528280124325271 0.1528280124325171 0.6113120497301862 0.7131973913518813 0.5094267081084585 0.3056560248650649
0.866025403784404 0.8660254037844018 0.5348980435139139 0.5094267081084884 0.6877260559464291 0.7896113975681516
0.8150827329735773 0.5858407143247302 0.3820700310813385 0.1782993445492397 0.8660254037844186 0.8660254037844175
0.8660254037844195 0.8660254037844292 0.8660254037844285 0.2292420186488034 0.2547133540542281 0.7896113975681402
0.8150827329735642 0.2292420186487993 0.6113120497301712 0.1782993478379467 0.1528280124325225 0.5858407143247475
0.5858407143247497 0.6367833851356016 0.8150827329735711 0.6113120497301618 0.6622547205410272 0.101885327461573
0.1273566770270936 0.1273566770270943 0.5603693789193045 0.1782993478379554 0.1528280124325314 0.1273566770271064
0.1273566770271071 0.4839553727030366 0.4839553727030393 0.5094267081084654 0.4839553727030421 0.7131973913518529
0.5094267081084904 0.4839553727030649 0.4839553727030635 0.4584840372976398 0.4584840372976383 0.4330127018922142
0.433012701892216 0.4075413664867905 0.4075413664867923 0.3820700310813669 0.8150827329735743 0.8405540683790002
0.5603693789193391 0.7641400621627275 0.3565986956759136 0.4584840372976162 0.458484037297619 0.4075413664867637
0.4075413664867627 0.152828012432532 0.1273566770271079 0.8150827329735655 0.8405540683789893 0.8405540683789902
0.8660254037844144 0.8660254037844133 0.8660254037844146 0.4839553727030482 0.3056560248650724 0.3056560248650736
0.611312049730168 0.4839553727030439 0.7131973913518641 0.3820700310813651 0.6877260559464504 0.3565986956759407
0.3565986956759433 0.3311273602705167 0.6367833851356033 0.5858407143247382 0.6113120497301779 0.4330127018921934
0.8914967391898385 0.8914967391898379 0.8914967391898425 0.8914967391898411 0.8914967391898276 0.891496739189825
0.8914967391898304 0.8660254037843989 0.5858407143247277 0.3311273602705196 0.3056560248650939 0.4330127018922175
0.6877260559464264 0.8405540683789955 0.8660254037844221 0.8660254037844273 0.8914967391898492 0.8914967391898542
0.8914967391898557 0.8914967391898538 0.1273565755462768 0.8914967391898437 0.8914967391898212 0.9169680745952538
0.9169680745952629 0.9169680745952667 0.8150827329735697 0.2547133540542281 0.2801846894596525 0.2801846894596523
0.3056560248650769 0.3056560248650768 0.3311273602705015 0.3311273602705015 0.305656024865077 0.3311273602705018
0.3056560248650774 0.3311273602705024 0.305656024865078 0.8405540683790035 0.5858407143247455 0.1528280124325214
0.1273566770270972 0.764140062162717 0.7386687267572782 0.7386687267572762 0.3311273602705027 0.5603693789193219
0.1782993478379456 0.3311273602704925 0.687726055946453 0.7131973913518765 0.4839553727030624 0.4330127018921878
0.4330127018921868 0.6113120497301641 0.4584840372976376 0.6367833851356104 0.6367833851356105 0.5094267081084676
0.4330127018921964 0.4584840372976218 0.1018853416216823 0.1018853416216817 0.101885341621669 0.1018853416216697
0.1018853416216684 0.4075413664867942 0.4075413664867615 0.5603693789193021 0.8660254037843953 0.3056560248650959
0.2801846894596705 0.9169680745952626 0.8914967391898372 0.9169680745952624 0.8914967391898374 0.9169680745952565
0.9169680745952624 0.891496739189838 0.9169680745952644 0.9169680745952629 0.916968074595269 0.8914967391898584
0.9169680745952624 0.8660254037844128 0.4330127018921903 0.4075413664867667 0.1528280124325326 0.1273566770271087
0.1018853416216835 0.1782993478379567 0.1018853416216844 0.6113120497301534 0.6113120497301507 0.8914967391898334
0.280184689459653 0.2801846894596537 0.4584840372976117 0.4584840372976109 0.4839553727030347 0.6113120497301692
0.764140062162702 0.7641400621626997 0.7896113975681258 0.7896113975681237 0.8150827329735597 0.4330127018921888
0.8150827329735659 0.2801846894596484 0.2801846894596496 0.4839553727030591 0.3311273602704993 0.1273566770270984
0.1018853416216749 0.1018853416216751 0.1018853416216722 0.4075413664867749 0.6113120497301794 0.4839553727030536
0.4839553727030667 0.5094267081084918 0.3056560248650907 0.7131973913518593 0.8660254037844166 0.356598695675926
0.356598695675946 0.2292420186488036 0.2547133540542277 0.6367833851355875 0.6367833851355897 0.7896113975681553
0.5858407143247439 0.5348980435139117 0.7131973913518734 0.483955372703062 0.6113120497301864 0.6367833851356113
0.610415818619913 0.6622547205410347 0.6622547205410345 0.6877260559464591 0.6622547205410131 0.6622547205410153
0.305656024865077 0.2292420186488036 0.3565986956759394 0.3820700310813629 0.6367833851356044 0.3565986956759271
0.3820700310813438 0.5858407143247399 0.6877260559464573 0.5858407143247543 0.5858407143247527 0.5603693789193287
0.5603693789193277 0.7386687267572991 0.7386687267573027 0.7641400621627259 0.076414006216246 0.07641400621625725
0.07641400621625979 0.1018853416216818 0.0764140062162605 0.1018853416216822 0.07641400621626017 0.1018853416216821
0.07641400621625795 0.1018853416216814 0.07641400621625838 0.1018853416216805 0.07641400621625885 0.1018853416216796
0.07641400621625744 0.1018853416216789 0.07641400621625308 0.07641400621625648 0.1018853416216776 0.07641400621625816
0.07641400621626038 0.07641400621624658 0.1018853416216682 0.07641400621624878 0.07641400621624847 0.101885341621668
0.07641400621624835 0.1018853416216674 0.1273566770270914 0.9169680745952478 0.9169680745952429 0.916968074595281
0.9169680745952784 0.8914967391898538 0.9169680745952778 0.8914967391898536 0.9153605846473343 0.9169680745952714
0.9169680745952655 0.7383259753875424 0.4334531875875582 0.891040260136968 0.8660254037844296 0.1782993478379583
0.7641400621627291 0.7896113975681526 0.2547133540542286 0.8912288241985296 0.9160498250675384 0.8659807512858766
0.3565986956759276 0.8660254037844124 0.6367833851355769 0.7641400621627039 0.534898043513903 0.5348980435139019
0.254713354054222 0.1528280124325204 0.1782993478379446 0.2037706832433699 0.1273566770271022 0.1273566770271058
0.5603693789193127 0.8405540683789731 0.6877260559464384 0.68772605594644 0.4584840372976369 0.4330127018922126
0.6113120497301801 0.3565986956759382 0.5348980435138796 0.5348980435138769 0.433012701892197 0.3820700310813441
0.3565986956759174 0.4584840372976245 0.4839553727030468 0.07641400621626081 0.07641400621626064 0.05094267081083687
0.05094267081083037 0.6372565050910038 0.07690342846987594 0.8410527470748074 0.4834473839245473 0.2806972847145899
0.2547987865967333 0.2547275928113268 0.229258630532083 0.4834473839245118 0.2296602897487249 0.2038431637405917
0.8410527470747901 0.07690655987880582 0.6872401628773228 0.7131164091736932 0.1268916285126684 0.1527505043467786
0.5072337215812962 0.5345325457593839 0.3063513669418155 0.8177779810089469 0.7900606055740441 0.4578982553586037
0.940831920052734 0.9418322217916539 0.9418322217916586 0.94243941000067 0.9424394100006873 0.9424394100007023
0.9424394100007024 0.8664209923831663 0.7880870861672057 0.7106888731493941 0.7378943919907957 0.6622547205410302
0.5308872261126992 0.6135407265874174 0.9415643068003169 0.1506471618761972 0.1779229547309308 0.1782236976391497
0.203419406472773 0.1772888147458815 0.9151208867657115 0.9424394100006868 0.4089969316916055 0.2052613624362687
0.1785598744529848 0.1781930312680999 0.1507466999684098 0.5593666603288423 0.5600159775701554 0.5312022379601901
0.9412428830000589 0.9150151656303056 0.9415422517964586 0.9443298573016798 0.917283149145427 0.9424394100006852
0.9424394100006928 0.9424394100007042 0.9679107454061029 0.8914967391898563 0.9169680745952808 0.9169680745952871
0.9418322217916735 0.9443298573016917 0.9407307220179254 0.9679107454061362 0.7131838943221839 0.8912990451033391
0.1273566769506297 0.7896113975681556 0.8150827329735801 0.2037706832433012 0.2801846894596524 0.4075413664867643
0.382070031081341 0.4330127018921879 0.5601413428618354 0.9166832932648186 0.9443025190372474 0.8150827329735817
0.9424394100006953 0.713197391351879 0.6877260559464546 0.3311273602705025 0.7641400621627307 0.9424394100007016
