TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=6870, E=36470, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.1478734380806589 0.09863941924322076 0.9497199957018807 0.4396306210806564 0.9490573291891506 0.7452866459457528
0.6943439751349034 0.4396306210806563 0.6434013043240547 0.5415159627023556 0.1850787027868734 0.9490573291891511
0.5415159627023552 0.286802608648107 0.134600271386406 0.2378893656229946 0.5415159627023556 0.643401304324054
0.9496966934225795 0.3886878775048646 0.7452866459457527 0.2868099183139776 0.3377451945665242 0.7452866459457527
0.490573291891506 0.3886879502698074 0.643404486644196 0.2358684657807731 0.694343975134904 0.7962293167566017
0.4396306210806563 0.8472282561751433 0.1851070300708705 0.6435450461203924 0.6434022893279076 0.8981146583783002
0.8471719875674508 0.1371654806797199 0.5927085241094254 0.5421590479275865 0.5929864095288347 0.9514698463993507
0.9514584044973922 0.6368142911213275 0.6465656685976141 0.2352941176470581 0.2349757501730615 0.09514183937790968
0.04577637470586567 0.08812501101458725 0.1459560635477898 0.09011125374522772 0.08863169574984073 0.09032443849603083
0.04397068312573473 0.5588235294117635 0.09245863351320373 0.09254038897339957 0.09152178884092665 0.04451006798844257
0.04253475676888338 0.0425390179783019 0.09250525237080286 0.0451501206569479 0.1429764271953663 0.535598085779912
0.3450944401058245 0.3448261970188267 0.1437313930667614 0.1470588235294124 0.851098726173257 0.8512452425687821
0.1930930012002329 0.44108560167739 0.4411764705882337 0.7352941176470578 0.7368124322363556 0.04306181220993388
0.9569381877900656 0.956938187790066 0.03846341631598247 0.5876758271341662 0.05406476762506644 0.9439100493150692
0.499999999999999 0.4999999999999988 0.9446898582567346 0.05535941090073328 0.6755977996784874 0.05409974524449582
0.3235294117647048 0.676470588235293 0.945900254755503 0.3235294117647048 0.9477327634871704 0.7941176470588232
0.05227367017101003 0.7953395510383509 0.05593045786263816 0.2050095643843702 0.9436697304137988 0.2058823529411758
0.05094267081084915 0.9467236913270123 0.05327630867298754 0.9094896979650109 0.735294117647058 0.7058823529411756
0.6470588235294107 0.6764705882352932 0.6176470588235281 0.6470588235294106 0.5882352941176456 0.6176470588235282
0.5588235294117635 0.5882352941176459 0.5294117647058814 0.5588235294117636 0.4999999999999989 0.5294117647058814
0.4705882352941165 0.4999999999999988 0.5588235294117636 0.529411764705881 0.4705882352941163 0.588235294117646
0.5588235294117633 0.4411764705882343 0.6176470588235281 0.5882352941176456 0.6470588235294108 0.6470588235294105
0.6470588235294108 0.6176470588235282 0.5588235294117633 0.6764705882352928 0.5882352941176459 0.529411764705881
0.4117647058823517 0.3823529411764695 0.3529411764705869 0.3235294117647047 0.2941176470588223 0.3235294117647044
0.3529411764705871 0.2941176470588227 0.7058823529411754 0.7058823529411753 0.7352941176470575 0.705882352941175
0.2647058823529397 0.2941176470588219 0.7647058823529399 0.323529411764705 0.2647058823529405 0.2352941176470575
0.2352941176470572 0.2647058823529394 0.7647058823529396 0.5588235294117636 0.499999999999999 0.4705882352941164
0.4411764705882344 0.4117647058823517 0.3823529411764697 0.7352941176470569 0.205882352941174 0.2352941176470572
0.323529411764704 0.5294117647058811 0.4117647058823524 0.7941176470588216 0.3529411764705876 0.3235294117647051
0.294117647058823 0.2647058823529405 0.2352941176470584 0.2058823529411759 0.4411764705882337 0.2941176470588229
0.235294117647058 0.3529411764705876 0.2058823529411759 0.1764705882352917 0.1764705882352939 0.5294117647058816
0.5882352941176461 0.7647058823529389 0.8241546171287083 0.1764705882352933 0.8235294117647045 0.1767180784278262
0.2941176470588226 0.2647058823529402 0.3823529411764691 0.411764705882351 0.7352941176470575 0.7941176470588224
0.7647058823529402 0.823529411764705 0.7941176470588229 0.852941176470587 0.7352941176470581 0.7647058823529406
0.8235294117647053 0.7941176470588229 0.7058823529411761 0.7058823529411745 0.1469563855223132 0.1764535152341109
0.1481033376187471 0.5600454333912918 0.3823529411764702 0.2647058823529411 0.7361669062038625 0.6166288055072551
0.439954566608707 0.8519323139970487 0.8234137072789794 0.764686598271986 0.7940951489643762 0.8907627218112241
0.8533586716136861 0.8235952446061472 0.1766446739168492 0.4705882352941158 0.5882352941176459 0.5882692358948551
0.4091172472600419 0.1097909774564069 0.1183834800029 0.1459596564131122 0.1176470588235295 0.1485497865957852
0.8823529411764695 0.9105840585163916 0.8806645135649447 0.8839143009703125 0.8532123752431354 0.7941738189944878
0.9122341753949015 0.8829201569385213 0.1161448167674852 0.1468084498534037 0.08759243288216519 0.1170544152904127
0.942962055255361 0.9123295222820046 0.08725725955783015 0.8823708996521058 0.08817485442430151 0.1137525264805458
0.1470588235294107 0.2059113672214345 0.1191387118740578 0.1473486807365863 0.08937532934991227 0.05700403235968207
0.1179123177746791 0.0914232858240652 0.2647107180663165 0.3235294117647052 0.3823529411764702 0.4117647058823523
0.4411764705882353 0.4117647058823531 0.3529411764705863 0.4411764705882333 0.7941176470588222 0.764715244342218
0.7353050399678818 0.1763300853671062 0.6764705882352932 0.6470588235294111 0.588235294117646 0.6764705882352926
0.8511681188181349 0.8901298142747971 0.470588235294118 0.7365742075303729 0.4999999999999983 0.4117647058823514
0.3823529411764692 0.4117647058823518 0.5588235294117636 0.5588235294117634 0.7647058823529408 0.7352941176470577
0.7058791389276833 0.2941176470588227 0.204477254442265 0.8236800698412956 0.2646316656389263 0.6764700525663776
0.9490573291891509 0.4411764705882339 0.4999999999999983 0.3529411764705866 0.05094267081084911 0.9482014627327853
0.4411764705882341 0.3529411764705875 0.04511551687234661 0.9490573291891509 0.2061710914991321 0.7058823529411759
0.3235294117647055 0.2647058823529403 0.2352707005023601 0.2353287735929232 0.8529411764705881 0.8831956771697747
0.9459977108289466 0.9120840292065042 0.8263173263858994 0.3529411764705871 0.1474173982044553 0.3823529411764687
0.6176470588235282 0.3823529411764696 0.4705882352941167 0.6764705882352928 0.4703845846308623 0.4999876305476638
0.2647058823529405 0.8529411764705875 0.3823529411764694 0.6176470588235283 0.5294117647058807 0.8527691291173931
0.6176470588235285 0.8525800563684333 0.4999999999999991 0.6470588235294104 0.3235302177169339 0.4411764705882344
0.294117647058822 0.8235294117647046 0.7352903679646504 0.6176470588235281 0.2352912721468611 0.4705882352941173
0.2058133039930269 0.6468891146433647 0.2061275270353415 0.6764694276193099 0.5294117647058821 0.4999999999999996
0.675196155314846 0.177493531431925 0.1483926477774198 0.1232124058301306 0.09031726877310882 0.9096803525535765
0.0947881765271881 0.9045630837979135 0.9054976213463368 0.09558799400909357 0.7657329985264136 0.3819116980727511
0.5283971067770872 0.8531070077388392 0.6465369013600244 0.4697721702969553 0.1752586571494604 0.08591238092928818
0.04191850698175778 0.2941176470588227 0.2347001118377976 0.7059431685324795 0.4405256761343691 0.6175644076482983
0.5587331070200274 0.352941176470588 0.1456751293337478 0.7945835361730842 0.9036336703012271 0.9021649513337482
0.09741845809281068 0.03900959661955777 0.9605957069954227 0.961338126041817 0.03862848234523255 0.8818803558252635
0.9604376976750004 0.03922922762847389 0.03848170443053123 0.9612754249635275 0.04306181220993393 0.9569381877900656
0.956938187790066 0.03846341631598246 0.07900767105404896 0.05406476762506644 0.9439100493150692 0.4999999999999983
0.4999999999999988 0.9446898582567346 0.05535941090073351 0.6755977996784874 0.05409974524449582 0.3235294117647048
0.676470588235293 0.945900254755503 0.3235294117647048 0.9477327634871704 0.7941176470588232 0.05227367017101078
0.7953395510383509 0.05593045786263816 0.2058823529411758 0.9436697304137988 0.205882352941176 0.08850588752389467
0.9467236913270123 0.0532763086729881 0.9094896979650109 0.735294117647058 0.7058823529411756 0.6470588235294107
0.6764705882352932 0.6176470588235281 0.6470588235294106 0.5882352941176459 0.6176470588235282 0.5588235294117635
0.5882352941176459 0.5294117647058814 0.5588235294117636 0.4999999999999989 0.5294117647058814 0.4705882352941165
0.4999999999999988 0.5588235294117636 0.529411764705881 0.4705882352941163 0.588235294117646 0.5588235294117633
0.4411764705882343 0.6176470588235281 0.5882352941176456 0.6470588235294108 0.6470588235294105 0.6470588235294108
0.6176470588235282 0.5588235294117633 0.6764705882352928 0.5882352941176459 0.529411764705881 0.4117647058823517
0.3823529411764695 0.3529411764705869 0.3235294117647047 0.2941176470588222 0.3235294117647044 0.3529411764705872
0.2941176470588225 0.7058823529411754 0.7058823529411753 0.7352941176470575 0.705882352941175 0.2647058823529396
0.2941176470588219 0.7647058823529399 0.3235294117647051 0.2647058823529403 0.2352941176470575 0.2352941176470572
0.2647058823529394 0.7647058823529396 0.5588235294117636 0.499999999999999 0.4705882352941164 0.4411764705882344
0.4117647058823517 0.3823529411764697 0.7352941176470569 0.205882352941174 0.2352941176470572 0.323529411764704
0.5294117647058809 0.4117647058823524 0.7941176470588216 0.3529411764705876 0.3235294117647051 0.294117647058823
0.2647058823529405 0.2352941176470584 0.2058823529411759 0.4411764705882337 0.2941176470588229 0.2352941176470584
0.352941176470587 0.2058823529411756 0.1764705882352917 0.1764705882352939 0.5294117647058816 0.5882352941176461
0.7647058823529389 0.8241546171287083 0.1764705882352938 0.8235294117647045 0.1767180784278262 0.2941176470588226
0.3823529411764691 0.411764705882351 0.7352941176470575 0.7941176470588224 0.7647058823529402 0.823529411764705
0.7941176470588229 0.852941176470587 0.7352941176470581 0.7647058823529406 0.8235294117647053 0.7941176470588229
0.7058823529411761 0.2647058823529406 0.7058823529411745 0.1469563855223128 0.1764535152341101 0.1481033376187471
0.5600454333912918 0.3823529411764702 0.2647058823529411 0.7361669062038625 0.6166288055072551 0.439954566608707
0.8519323139970487 0.8234137072789794 0.764686598271986 0.7940951489643762 0.8907627218112241 0.8533586716136861
0.8235952446061472 0.1766446739168492 0.4705882352941158 0.5882352941176459 0.5882692358948551 0.4091172472600419
0.1097909774564069 0.1183834800029 0.1470588235294118 0.08797087260581056 0.1176470588235281 0.148549786595784
0.8823529411764695 0.9105840585163916 0.8806645135649447 0.8839143009703125 0.8532123752431354 0.7941738189944878
0.9122341753949015 0.8829201569385213 0.1161448167674864 0.1468084498534053 0.0875924328821665 0.1170544152904134
0.942962055255361 0.9123295222820046 0.0872572595578312 0.8823708996521058 0.1470588235294107 0.2059113672214345
0.1191387118740578 0.1473486807365863 0.08937532934991227 0.05700403235968207 0.1179123177746791 0.0914232858240652
0.2647107180663165 0.3529411764705863 0.4411764705882333 0.7941176470588222 0.764715244342218 0.7353050399678818
0.6764705882352932 0.6470588235294111 0.588235294117646 0.6764705882352926 0.2061280012853737 0.8511681188181349
0.8901298142747971 0.7365742075303729 0.4999999999999983 0.4117647058823514 0.3823529411764692 0.4117647058823519
0.5588235294117632 0.5294117647058808 0.470588235294116 0.5588235294117632 0.4999999999999984 0.4705882352941163
0.4411764705882337 0.4117647058823516 0.3823529411764691 0.7647058823529408 0.7352941176470577 0.7058791389276833
0.2058823529411763 0.8236800698412956 0.2647058823529403 0.6764700525663776 0.9490573291891509 0.4411764705882339
0.4999999999999983 0.3529411764705866 0.05094267081084911 0.9482014627327853 0.04511551687234625 0.9490573291891509
0.1470752589889745 0.2061710914991318 0.1774936104735965 0.7058823529411759 0.3235294117647055 0.2647058823529403
0.2352941176470583 0.2353287735929232 0.8529411764705881 0.8831956771697747 0.9459977108289466 0.9120840292065042
0.8263173263858994 0.3529411764705871 0.3823529411764687 0.6176470588235281 0.4705882352941167 0.6764705882352928
0.4703845846308623 0.2647468237436397 0.4999876305476638 0.2058406239951752 0.8529411764705875 0.6176470588235283
0.2941176470588226 0.5294117647058807 0.3823529411764695 0.8527691291173931 0.3823529411764692 0.6176470588235285
0.8525800563684333 0.499999999999999 0.4411764705882344 0.4117647058823516 0.6470588235294104 0.4411764705882337
0.3235302177169339 0.294117647058822 0.8235294117647046 0.7352903679646504 0.235339037102677 0.6176470588235281
0.6468891146433647 0.3529411764705872 0.6764694276193099 0.3235294117647048 0.675196155314846 0.1763231305427733
0.1474162390670666 0.1483926571871425 0.1232124205720291 0.09031717020700436 0.9096803525535765 0.0505510723635991
0.09478817898417058 0.9045630837979135 0.9054976213463368 0.09558799400909357 0.7657329985264136 0.3819116980727511
0.5283971067770872 0.8531070077388392 0.6465369013600244 0.4697721702969553 0.04191850698175778 0.2941176470588227
0.2352941176470584 0.7059431685324795 0.1764705882352942 0.1162720838744975 0.4405256761343691 0.6175644076482983
0.5587331070200274 0.352941176470588 0.7945835361730842 0.9036336703012271 0.9021649513337482 0.09741845809281068
0.03889048056640956 0.03862848234523308 0.9605957069954227 0.961338126041817 0.8818803558252635 0.9604376976750004
0.03922922762847389 0.03848170443053282 0.9612754249635275 0.04306181220993393 0.9569381877900656 0.956938187790066
0.04276230967970909 0.0790076723076111 0.1677937209606171 0.4234874844551086 0.764412522315979 0.764412522315979
0.4234874844551086 0.764412522315979 0.4234874844551086 0.4234874844551086 0.764412522315979 0.1677937209606171
0.1251780986785889 0.3382562398910522 0.1677937209606171 0.1251780986785889 0.3382562398910522 0.1677937209606171
0.1677937209606171 0.1251780986785889 0.3382562398910522 0.1677937209606171 0.1677937209606171 0.3382562398910522
0.1677937209606171 0.1251780986785889 0.1251780986785889 0.3382562398910522 0.1677937209606171 0.3382562398910522
0.1677937209606171 0.1251780986785889 0.1677937209606171 0.1251780986785889 0.1677937209606171 0.1677937209606171
0.1677937209606171 0.1251780986785889 0.2104093432426453 0.1251780986785889 0.06125465035438538 0.508718729019165
0.3382562398910522 0.2166547421635446 0.2104093432426453 0.3382562398910522 0.1694258545750675 0.1251780986785889
0.1251780986785889 0.1251780986785889 0.1251780986785889 0.1366643332112241 0.3382562398910522 0.3382562398910522
0.1677937209606171 0.1677937209606171 0.1251780986785889 0.1251780986785889 0.2104093432426453 0.1251780986785889
0.1251780986785889 0.1251780986785889 0.1677937209606171 0.1251780986785889 0.1251780986785889 0.2104093432426453
